season,week,home,win,clemson_points,opp,opp_points,opp_conference,opp_def_explosiveness,opp_def_fp_avg_pred_points,opp_def_fp_avg_start,opp_def_havoc_db,opp_def_havoc_7,opp_def_havoc_total,opp_def_line_yards,opp_def_open_field_yards,opp_def_pp_explosiveness,opp_def_pp_ppa,opp_def_pp_rate,opp_def_pp_success_rate,opp_def_points_per_opportunity,opp_def_power_success,opp_def_ppa,opp_def_rp_explosiveness,opp_def_rp_ppa,opp_def_rp_rate,opp_def_rp_success_rate,opp_def_second_level_yards,opp_def_stuff_rate,opp_def_success_rate,opp_def_total_ppa,opp_off_explosiveness,opp_off_fp_avg_pred_points,opp_off_fp_avg_start,opp_off_havoc_db,opp_off_havoc_7,opp_off_havoc_total,opp_off_line_yards,opp_off_open_field_yards,opp_off_pp_explosiveness,opp_off_pp_ppa,opp_off_pp_rate,opp_off_pp_success_rate,opp_off_points_per_opportunity,opp_off_power_success,opp_off_ppa,opp_off_rp_explosiveness,opp_off_rp_ppa,opp_off_rp_rate,opp_off_rp_success_rate,opp_off_second_level_yards,opp_off_stuff_rate,opp_off_success_rate,opp_off_total_ppa
2021,1,True,False,3,Georgia,10,SEC,1.2208001771931154,-1.062,74.5,0.08074534161490683,0.12111801242236025,0.20186335403726707,2.671186440677966,0.45036319612590797,1.535734625499417,-0.0625787460824736,0.5714285714285714,0.3079710144927536,1.8666666666666667,0.6346153846153846,-0.04609473514128868,0.8464025813045049,-0.019311685619440303,0.427536231884058,0.34624697336561744,0.8523002421307506,0.2106537530266344,0.32401656314699795,-44.52751414648487,1.2395793669958146,1.473,69.2,0.05036726128016789,0.06820566631689402,0.11857292759706191,3.3839924670433144,1.4274952919020716,1.7158134814978268,0.42215108690817893,0.4428121720881427,0.4881516587677725,4.69,0.7534246575342466,0.29549527706583495,0.8707664813288428,0.19483849410261617,0.5571878279118573,0.5009416195856874,1.3145009416195856,0.15065913370998116,0.49527806925498424,281.6069990437407
2021,3,True,True,14,Georgia Tech,8,ACC,1.2695595795116394,-1.314,71.2,0.03427172582619339,0.09547123623011015,0.12974296205630356,3.279049676025918,1.2591792656587473,1.8036856604902622,0.5662285511767196,0.42962056303549573,0.4843304843304843,4.171052631578948,0.6779661016949152,0.2837337858012648,0.8412509296702908,0.08534000885463665,0.5667074663402693,0.45788336933045354,1.0950323974082072,0.14038876889848811,0.4675642594859241,231.81050299963334,1.268496671934691,1.327,70.8,0.05491698595146871,0.1123882503192848,0.1673052362707535,3.204126213592233,1.895631067961165,1.4946045299458355,0.11978521183093647,0.46871008939974457,0.3869209809264305,3.0285714285714285,0.75,0.11627264103557085,1.080734591013156,0.1307475258711154,0.5261813537675607,0.41504854368932037,1.1941747572815533,0.15776699029126215,0.3997445721583653,91.04147793085198
2021,4,False,False,21,NC State,27,ACC,1.3632980577954683,-1.048,75.3,0.07701863354037267,0.1124223602484472,0.18944099378881987,2.8215686274509806,1.3277310924369747,1.66548075524944,0.14259892430735735,0.5440993788819876,0.3356164383561644,3.6,0.5,0.07549528105401462,1.0050653438782602,0.04870012174613411,0.4434782608695652,0.3473389355742297,0.9635854341736695,0.22128851540616246,0.33664596273291925,60.77370124848178,1.3594211572693036,1.459,69.8,0.06288532675709001,0.08138101109741061,0.1442663378545006,3.303478260869565,1.3217391304347825,1.697095062906904,0.35132816158966157,0.5696670776818742,0.4155844155844156,4.197183098591549,0.8,0.23495313491464054,0.9122943304939981,0.10641934522227435,0.4254007398273736,0.42028985507246375,1.115942028985507,0.11884057971014493,0.4155363748458693,190.54699241577347
2021,5,True,True,19,Boston College,13,ACC,1.1754370725076901,-1.272,72.2,0.05630026809651475,0.0918230563002681,0.14812332439678283,3.1348448687350836,1.3484486873508352,1.644165392518688,0.18306798900535579,0.4383378016085791,0.37920489296636084,3.1875,0.7096774193548387,0.13495537342167022,0.8646225715378304,0.09740686436232608,0.561662198391421,0.44630071599045346,1.0763723150357996,0.16945107398568018,0.4168900804289544,100.67670857256597,1.2533320133639898,1.232,72.6,0.05966277561608301,0.11932555123216602,0.17898832684824903,2.7480984340044743,1.1901565995525727,1.7866591873291935,0.2747921431489409,0.4176394293125811,0.3695652173913043,3.59375,0.6271186440677966,0.1653842974460741,0.9344077234048983,0.0955181258715332,0.5797665369649806,0.4451901565995526,1.0111856823266219,0.22595078299776286,0.41245136186770426,127.51129333092314
2021,7,False,True,17,Syracuse,14,ACC,1.1674314141001767,-1.525,68.4,0.04258064516129032,0.12903225806451613,0.17161290322580644,2.9585,0.985,1.4999723534924774,0.2535184701748592,0.4774193548387097,0.4081081081081081,4.0,0.7627118644067796,0.15377805230785757,0.8771789178675905,0.09320834411849827,0.5161290322580645,0.4325,0.9425,0.1525,0.4180645161290323,119.17799053858963,1.2651296582106542,1.193,73.1,0.05548216644649934,0.11624834874504623,0.17173051519154559,3.219955654101996,2.0864745011086474,1.5498663075736308,0.1575861376271187,0.40158520475561427,0.35526315789473684,3.6666666666666665,0.72,0.2162303648804091,1.1207561458575954,0.26140646881356483,0.5957727873183619,0.4722838137472284,1.4035476718403548,0.18625277161862527,0.4240422721268164,163.68638621446968
2021,8,False,False,17,Pittsburgh,27,ACC,1.2288552372220938,-1.157,73.3,0.06236559139784946,0.13548387096774195,0.1978494623655914,2.568079800498753,0.912718204488778,1.5054486472732558,0.15278942820169167,0.5666666666666667,0.4079696394686907,3.7222222222222223,0.55,0.062061386881641194,0.8270472428910137,-0.05216811374209475,0.4311827956989247,0.3690773067331671,0.8553615960099751,0.19201995012468828,0.3903225806451613,57.717089799926306,1.2626916403969544,1.433,69.9,0.05330700888450148,0.09180651530108588,0.14511352418558737,3.129637526652452,0.9381663113006397,1.5942529625301112,0.41319652166524373,0.5340572556762093,0.4824399260628466,4.585858585858586,0.75,0.29447264182846833,0.8728830589701349,0.1747048252145762,0.4629812438302073,0.47334754797441364,1.138592750533049,0.17484008528784648,0.4768015794669299,298.3007861722384
2021,9,True,True,30,Florida State,20,ACC,1.3570009866550845,-1.565,68.5,0.06728538283062645,0.1148491879350348,0.18213457076566125,2.941590909090909,0.8431818181818181,1.7911869866075234,0.30321830139600436,0.4791183294663573,0.39951573849878935,3.352112676056338,0.7115384615384616,0.13740134875791404,0.9330915784174962,0.03467037119701986,0.5104408352668214,0.3840909090909091,0.9863636363636363,0.175,0.3874709976798144,118.43996262932191,1.3514418408834852,1.12,74.4,0.05121638924455826,0.12804097311139565,0.1792573623559539,3.309046454767726,1.9095354523227384,1.6287893653175824,0.26152240375063524,0.4686299615877081,0.39344262295081966,4.387096774193548,0.625,0.22318980993854703,1.1232244493491423,0.21361657618905522,0.5236875800256082,0.4278728606356968,1.3863080684596576,0.16136919315403422,0.4084507042253521,174.31124156200525
2021,10,False,True,30,Louisville,24,ACC,1.3313084693657897,-1.299,71.4,0.06186726659167604,0.10348706411698538,0.16535433070866143,3.2637614678899083,1.1788990825688073,1.616817557501942,0.24651968585764908,0.5084364454443194,0.39823008849557523,4.208333333333333,0.7166666666666667,0.2320851389421401,1.0743502900432527,0.21728073268205014,0.4904386951631046,0.45871559633027525,1.305045871559633,0.1720183486238532,0.42744656917885265,206.32368851956255,1.4205395513060892,1.314,71.4,0.047953216374269005,0.09239766081871345,0.14035087719298245,3.232365145228216,1.7966804979253113,1.7063434791093945,0.38731122741049134,0.43508771929824563,0.45161290322580644,4.454545454545454,0.6808510638297872,0.30800310803270237,1.191896409063445,0.24708359487520956,0.5637426900584795,0.43568464730290457,1.2883817427385893,0.18049792531120332,0.4421052631578947,263.3426573679605
2021,11,True,True,44,UConn,7,FBS Independents,1.1721016102453454,-1.646,67.4,0.05310734463276836,0.0847457627118644,0.13785310734463277,3.1683333333333334,0.9645833333333333,1.5959869708196415,0.3492656743600068,0.45649717514124294,0.43564356435643564,4.4222222222222225,0.7948717948717948,0.24434904421903716,0.8505334056717416,0.15736172285472141,0.5423728813559322,0.48333333333333334,1.0625,0.15833333333333333,0.4610169491525424,216.24890413384787,1.3550147511244763,1.279,71.5,0.10256410256410256,0.1592442645074224,0.26180836707152494,2.6735202492211836,0.9750778816199377,1.6871988326944607,-0.02611249070360573,0.5614035087719298,0.25961538461538464,2.96,0.5128205128205128,-0.010243453581866888,1.058519868400854,0.021077670760287787,0.4331983805668016,0.37694704049844235,1.0654205607476637,0.21495327102803738,0.3090418353576248,-7.590399104163364
2021,12,True,True,48,Wake Forest,27,ACC,1.2200263081383336,-1.295,71.3,0.05527123848515865,0.1269191402251791,0.18219037871033777,3.290754716981132,1.7754716981132075,1.5008490341636562,0.18101831408136196,0.4534288638689867,0.4221218961625282,3.6559139784946235,0.7096774193548387,0.1935225973844154,1.0148940824870236,0.21986965896123642,0.5424769703172978,0.4830188679245283,1.420754716981132,0.1830188679245283,0.4534288638689867,189.07157764457384,1.3206981837164873,1.502,68.8,0.07527881040892194,0.07806691449814127,0.1533457249070632,3.0477099236641223,0.9694656488549618,1.6755149079281,0.41593731625961683,0.5102230483271375,0.46265938069216755,4.712871287128713,0.7215189873417721,0.2713445988526335,0.9219218653547632,0.12679317276148822,0.48698884758364314,0.4312977099236641,0.9179389312977099,0.15839694656488548,0.44609665427509293,291.9667883654337
2021,13,False,True,30,South Carolina,0,SEC,1.1729946158884752,-1.285,71.6,0.07891491985203453,0.09741060419235512,0.17632552404438964,3.3806521739130435,1.1195652173913042,1.6290387748405077,0.14355858740032773,0.4278668310727497,0.3919308357348703,3.3846153846153846,0.8727272727272727,0.14728010029612645,0.8818114909237971,0.1748841158709919,0.5672009864364982,0.46304347826086956,1.2239130434782608,0.12608695652173912,0.43033292231812575,119.44416134015854,1.2833772880245369,1.366,70.4,0.0535931790499391,0.13276492082825822,0.18635809987819732,2.900686498855835,1.265446224256293,1.8005308883605022,0.2737813790433123,0.46163215590742995,0.38786279683377306,3.242857142857143,0.7719298245614035,0.15304433232415068,0.8656763031377956,0.06622808312211335,0.5322777101096224,0.41647597254004576,1.0755148741418763,0.18306636155606407,0.4007308160779537,125.64939683812771
2022,1,False,True,41,Georgia Tech,10,ACC,1.1721012046948371,-1.487,69.2,0.05196304849884527,0.11200923787528869,0.16397228637413394,3.2293617021276595,1.195744680851064,1.5487581080802877,0.18931873552196982,0.4468822170900693,0.3979328165374677,3.1547619047619047,0.6909090909090909,0.13721135234428208,0.9143004797110178,0.1335561709467411,0.5427251732101617,0.4787234042553192,1.2361702127659575,0.15106382978723404,0.4376443418013857,118.82503113014829,1.2669481265167362,1.184,73.1,0.07142857142857142,0.13669950738916256,0.20812807881773399,2.9031088082901553,1.1709844559585492,1.4081564949220349,0.01717332503473984,0.5160098522167488,0.360381861575179,3.2545454545454544,0.6571428571428571,0.02703855965236402,1.1124375205080397,0.10214644979540832,0.4753694581280788,0.35751295336787564,1.2564766839378239,0.21243523316062177,0.35591133004926107,21.955310437719582
2022,3,True,True,48,Louisiana Tech,20,Conference USA,1.3546413065550462,-1.61,67.0,0.055944055944055944,0.08741258741258741,0.14335664335664336,3.395670995670996,2.409090909090909,1.6688937210927755,0.2593821636898014,0.4522144522144522,0.40463917525773196,4.135802469135802,0.7846153846153846,0.24479150931129842,1.1293553290097336,0.2732614600157776,0.5384615384615384,0.474025974025974,1.3506493506493507,0.14285714285714285,0.4382284382284382,210.03111498909402,1.3971930658009077,1.344,70.8,0.1026252983293556,0.11097852028639618,0.21360381861575178,2.691466666666667,1.2826666666666666,1.7648777293871256,0.2529217121048058,0.5381861575178998,0.3902439024390244,3.3376623376623376,0.64,0.12273788750969218,0.9628809799540999,0.062058236169830874,0.44749403341288785,0.3973333333333333,0.9813333333333333,0.192,0.38782816229116945,102.85434973312205
2022,4,False,True,51,Wake Forest,45,ACC,1.3110411810796267,-1.293,71.8,0.06745182012847965,0.09850107066381156,0.16595289079229122,2.9286697247706424,1.2201834862385321,1.6498977019406011,0.2751575019388494,0.5267665952890792,0.42886178861788615,3.8133333333333335,0.7636363636363637,0.1836124640186582,0.9307288092622568,0.1200716944018564,0.4668094218415418,0.43119266055045874,1.0573394495412844,0.18577981651376146,0.4271948608137045,171.49404139342676,1.211020813267701,1.415,69.8,0.07373737373737374,0.08282828282828283,0.15656565656565657,2.919098712446352,0.6351931330472103,1.5979610941475415,0.4263337735333282,0.5212121212121212,0.501937984496124,4.730337078651686,0.7183098591549296,0.21843482072161025,0.7148944135257269,0.010761987816002653,0.4707070707070707,0.4334763948497854,0.8626609442060086,0.17381974248927037,0.46565656565656566,216.25047251439415
2022,5,True,True,30,NC State,20,ACC,1.3903291970047789,-1.258,72.0,0.07665094339622641,0.11202830188679246,0.18867924528301888,2.5823204419889505,1.1022099447513811,1.6410321169357724,0.16580666152934953,0.5660377358490566,0.35625,3.388059701492537,0.5277777777777778,0.08539747006083441,1.0360300291684164,0.03419503249858024,0.4268867924528302,0.3342541436464088,0.9834254143646409,0.2513812154696133,0.3443396226415094,72.41705461158759,1.1839959966427451,1.525,68.4,0.06277533039647577,0.09691629955947137,0.15969162995594713,2.8749397590361445,0.5253012048192771,1.542284130217123,0.23738940901850888,0.5363436123348018,0.37782340862423,3.5185185185185186,0.7241379310344828,0.11902974124631263,0.8029265366561238,0.010781898145973905,0.45704845814977973,0.41686746987951806,1.0048192771084337,0.19036144578313252,0.3931718061674009,108.07900505165186
2022,6,False,True,31,Boston College,3,ACC,1.2752060079298397,-1.692,66.4,0.061068702290076333,0.12340966921119594,0.18447837150127228,2.9157142857142855,1.4595238095238094,1.575315504598349,0.3024099161093425,0.455470737913486,0.4106145251396648,4.073170731707317,0.717391304347826,0.1684177791997858,1.0245463715078462,0.10280486664288672,0.5343511450381679,0.41904761904761906,1.1214285714285714,0.1880952380952381,0.410941475826972,132.37637445103164,1.3360218398894348,1.234,72.1,0.07188703465982028,0.1540436456996149,0.22593068035943517,2.2973941368078177,0.6677524429967426,1.6261715887017794,0.2458215411651513,0.5879332477535302,0.3799126637554585,2.8923076923076922,0.6944444444444444,0.08850535995643632,0.8770576917680896,-0.044256111017273975,0.3940949935815148,0.3583061889250814,0.9055374592833876,0.2768729641693811,0.3645699614890886,68.9456754060639
2022,7,False,True,34,Florida State,28,ACC,1.1396488572395183,-1.256,72.1,0.058823529411764705,0.10705882352941176,0.16588235294117648,3.3349137931034485,0.8383620689655172,1.5427147433374537,0.14128923079209724,0.44823529411764707,0.3858267716535433,4.084745762711864,0.7692307692307693,0.1349709062756362,0.8561527555342718,0.14411126694746523,0.5458823529411765,0.4504310344827586,1.1702586206896552,0.14439655172413793,0.4188235294117647,114.72527033429078,1.3767438758868074,1.652,66.8,0.048943270300333706,0.10122358175750834,0.15016685205784205,3.3487704918032786,1.9282786885245902,1.7485572340664974,0.3902376885820301,0.4560622914349277,0.45365853658536587,4.32,0.6818181818181818,0.33180452556898576,1.0967548693223446,0.29175960548731217,0.542825361512792,0.5061475409836066,1.3442622950819672,0.16188524590163936,0.48164627363737483,298.2922684865182
2022,8,True,True,27,Syracuse,21,ACC,1.0250957108237408,-1.523,67.8,0.04252873563218391,0.10689655172413794,0.14942528735632185,3.1473572938689216,0.8414376321353065,1.3481701812027524,0.17150373425807203,0.45057471264367815,0.42346938775510207,3.2962962962962963,0.676056338028169,0.09876820975321698,0.7824243891815871,0.06722045503535791,0.5436781609195402,0.46723044397463004,0.9069767441860465,0.1522198731501057,0.44482758620689655,85.92834248529877,1.2031318006201757,1.426,69.9,0.057001239157372985,0.1127633209417596,0.1697645600991326,3.28,1.1873417721518986,1.4501059740300273,0.17942337211587783,0.5043370508054523,0.4348894348894349,3.7468354430379747,0.6666666666666666,0.1786205474148016,0.969364802258979,0.20391314111481584,0.48946716232961585,0.47341772151898737,1.3316455696202532,0.18227848101265823,0.4510532837670384,144.14678176374488
2022,10,False,False,14,Notre Dame,35,FBS Independents,1.3152881764111868,-1.114,74.0,0.03753026634382567,0.1089588377723971,0.14648910411622276,2.965577889447236,1.3115577889447236,1.6286966049216534,0.15051949750847057,0.5108958837772397,0.35545023696682465,3.9206349206349205,0.62,0.1256395205784177,1.038751327725481,0.14011625894244079,0.48184019370460046,0.4271356783919598,1.1934673366834172,0.1984924623115578,0.387409200968523,103.77824399777303,1.121542104372761,1.67,66.6,0.04931192660550459,0.07454128440366972,0.12385321100917432,3.2824902723735407,1.0155642023346303,1.5763512738935275,0.27600365883732547,0.40825688073394495,0.4606741573033708,3.989247311827957,0.7073170731707317,0.17059327705218397,0.8219890770578786,0.11364125950744393,0.5894495412844036,0.48443579766536965,1.11284046692607,0.14007782101167315,0.4736238532110092,148.75733758950443
2022,11,True,True,31,Louisville,16,ACC,1.214354250381846,-1.388,70.2,0.05847255369928401,0.13723150357995226,0.1957040572792363,2.892147806004619,1.3556581986143188,1.624669214536355,0.13045689336515648,0.4737470167064439,0.37531486146095716,2.8533333333333335,0.6346153846153846,0.031200929242661646,0.8820883283219447,0.00010939597181086131,0.5167064439140812,0.42494226327944573,1.1732101616628177,0.21709006928406466,0.39737470167064437,26.146378705350457,1.3294341603821307,1.413,70.0,0.05353075170842825,0.09681093394077449,0.15034168564920272,3.090816326530612,1.8571428571428572,1.6332977992324282,0.21829556100196937,0.4328018223234624,0.40789473684210525,3.736842105263158,0.6923076923076923,0.16022650859908788,1.0974200519003763,0.15149254974078838,0.5580865603644647,0.4142857142857143,1.2244897959183674,0.20204081632653062,0.40774487471526194,140.67887454999916
2022,12,True,True,40,Miami,10,ACC,1.282875082614682,-1.312,71.3,0.07258064516129033,0.13844086021505375,0.2110215053763441,2.9167525773195875,1.1701030927835052,1.7437051900529146,0.22129772807094447,0.4731182795698925,0.4005681818181818,3.761904761904762,0.6851851851851852,0.1451870921750213,0.8983955255212452,0.09922495770560408,0.521505376344086,0.43556701030927836,1.2371134020618557,0.1958762886597938,0.4166666666666667,108.01919657821584,1.1156008273205409,1.305,71.8,0.06832298136645963,0.10559006211180125,0.17391304347826086,3.1698369565217392,0.9728260869565217,1.4529996537384873,0.19178164079212012,0.5366459627329192,0.4212962962962963,3.5,0.7164179104477612,0.13793011719095627,0.7800457103365722,0.11132760592645574,0.45714285714285713,0.49728260869565216,1.1929347826086958,0.1766304347826087,0.453416149068323,111.03374433871979
2022,13,True,False,30,South Carolina,31,SEC,1.1457524963869936,-1.191,73.3,0.0752453653217012,0.07960741548527808,0.15485278080697928,3.482020202020202,1.3252525252525253,1.5555002992359548,0.20586463118109535,0.44820065430752454,0.39902676399026765,4.12,0.84,0.18361380293125834,0.8801452249750187,0.23033592404529601,0.5398037077426391,0.5111111111111111,1.1919191919191918,0.1111111111111111,0.4547437295528899,168.3738572879639,1.369442233062775,1.404,69.8,0.04860267314702309,0.14094775212636695,0.18955042527339003,2.9854166666666666,1.25,1.7816873953414303,0.30309732081099316,0.5249088699878494,0.4027777777777778,4.536231884057971,0.7241379310344828,0.20396504109708188,0.947497184612857,0.12462404153093343,0.4665856622114216,0.4427083333333333,1.0963541666666667,0.1875,0.41798298906439857,167.86322882289838
