season,week,home,win,SMU_points,opp,opp_points,opp_games,games,opp_thirdDowns,opp_puntReturnTDs,opp_passesIntercepted,opp_passingTDs,opp_fourthDowns,opp_fumblesRecovered,opp_passAttempts,opp_firstDowns,opp_rushingTDs,opp_penalties,opp_rushingYards,opp_interceptions,opp_totalYards,opp_possessionTime,opp_turnovers,opp_puntReturnYards,opp_passCompletions,opp_penaltyYards,opp_fourthDownConversions,opp_rushingAttempts,opp_puntReturns,opp_interceptionTDs,opp_interceptionYards,opp_netPassingYards,opp_fumblesLost,opp_thirdDownConversions,penaltyYards,interceptionYards,fumblesRecovered,puntReturns,fourthDownConversions,interceptions,possessionTime,rushingAttempts,fumblesLost,rushingYards,rushingTDs,puntReturnYards,thirdDowns,turnovers,puntReturnTDs,passAttempts,netPassingYards,passCompletions,passesIntercepted,firstDowns,interceptionTDs,thirdDownConversions,penalties,passingTDs,fourthDowns,totalYards,opp_kickReturns,opp_kickReturnTDs,opp_kickReturnYards,kickReturnTDs,kickReturns,kickReturnYards,opp_sacks,opp_tacklesForLoss,tacklesForLoss,sacks
2006,12,True,True,34,Tulsa,24,13,12,161.0,0.0,8.0,16.0,21.0,5.0,365.0,258.0,30.0,65.0,2107.0,9.0,5051.0,15300.0,19.0,206.0,243.0,562.0,13.0,484.0,43.0,1.0,62.0,3026.0,10.0,74.0,637.0,70.0,14.0,27.0,5.0,10.0,12118.0,404.0,13.0,1503.0,7.0,180.0,155.0,23.0,0.0,316.0,2563.0,203.0,11.0,205.0,1.0,62.0,77.0,27.0,13.0,3834.0,,,,,,,,,,
2006,13,False,False,27,Rice,31,13,12,182.0,0.0,11.0,29.0,17.0,21.0,435.0,254.0,15.0,75.0,1703.0,14.0,4486.0,15154.0,22.0,201.0,248.0,557.0,10.0,438.0,32.0,1.0,131.0,3049.0,8.0,68.0,637.0,70.0,14.0,27.0,5.0,10.0,12118.0,404.0,13.0,1503.0,7.0,180.0,155.0,23.0,0.0,316.0,2563.0,203.0,11.0,205.0,1.0,62.0,77.0,27.0,13.0,3834.0,,,,,,,,,,
2007,1,True,False,9,Texas Tech,49,13,12,156.0,0.0,10.0,47.0,30.0,12.0,699.0,325.0,16.0,96.0,694.0,14.0,6324.0,12357.0,23.0,453.0,496.0,876.0,18.0,225.0,42.0,0.0,48.0,5762.0,9.0,71.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,2,True,True,45,North Texas,31,12,12,189.0,1.0,10.0,21.0,31.0,14.0,553.0,258.0,16.0,99.0,1425.0,28.0,4901.0,13626.0,36.0,169.0,330.0,793.0,12.0,381.0,33.0,2.0,119.0,3758.0,8.0,67.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,3,False,False,28,Arkansas State,45,12,12,171.0,1.0,13.0,16.0,24.0,9.0,388.0,241.0,16.0,84.0,2112.0,16.0,4558.0,12835.0,25.0,287.0,205.0,721.0,11.0,460.0,26.0,2.0,255.0,2694.0,9.0,62.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,4,False,False,7,TCU,21,13,12,211.0,2.0,16.0,13.0,26.0,5.0,443.0,288.0,21.0,85.0,2145.0,12.0,5026.0,14423.0,31.0,629.0,259.0,738.0,12.0,574.0,74.0,2.0,313.0,3066.0,19.0,82.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,5,True,False,45,UTEP,48,12,12,156.0,0.0,15.0,26.0,21.0,10.0,412.0,236.0,18.0,77.0,1557.0,9.0,4643.0,11332.0,19.0,299.0,228.0,707.0,7.0,370.0,25.0,2.0,358.0,3346.0,10.0,59.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,7,False,False,7,Southern Miss,28,13,12,198.0,0.0,17.0,14.0,22.0,13.0,380.0,274.0,30.0,70.0,2621.0,16.0,5066.0,14166.0,31.0,159.0,217.0,687.0,11.0,566.0,43.0,1.0,199.0,2602.0,15.0,89.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,8,True,False,34,Tulane,41,12,12,191.0,0.0,8.0,10.0,14.0,12.0,360.0,223.0,26.0,72.0,2412.0,12.0,4751.0,13184.0,23.0,79.0,184.0,623.0,9.0,489.0,33.0,0.0,23.0,2457.0,11.0,78.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,9,False,False,23,Tulsa,29,14,12,205.0,0.0,11.0,49.0,23.0,14.0,564.0,377.0,28.0,86.0,2421.0,19.0,7615.0,14613.0,30.0,123.0,336.0,775.0,10.0,562.0,32.0,1.0,106.0,5411.0,11.0,99.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,10,False,False,28,Houston,38,13,12,198.0,0.0,14.0,24.0,25.0,11.0,437.0,333.0,32.0,101.0,2911.0,15.0,6525.0,15287.0,31.0,246.0,291.0,826.0,13.0,599.0,43.0,1.0,207.0,3830.0,16.0,91.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,11,True,False,42,Rice,43,12,12,160.0,0.0,12.0,29.0,17.0,14.0,498.0,260.0,18.0,63.0,1214.0,14.0,4630.0,11785.0,26.0,113.0,300.0,499.0,8.0,344.0,25.0,2.0,233.0,3645.0,12.0,63.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,12,True,False,20,UCF,49,14,12,200.0,2.0,24.0,15.0,18.0,4.0,346.0,292.0,41.0,74.0,3287.0,12.0,5763.0,15785.0,27.0,388.0,198.0,665.0,11.0,670.0,48.0,2.0,392.0,2630.0,15.0,78.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2007,13,False,False,52,Memphis,55,13,12,216.0,0.0,13.0,33.0,24.0,13.0,551.0,308.0,13.0,86.0,1792.0,12.0,5767.0,14673.0,16.0,131.0,323.0,713.0,16.0,466.0,21.0,0.0,89.0,4050.0,4.0,94.0,818.0,202.0,10.0,30.0,6.0,19.0,12871.0,469.0,16.0,2056.0,15.0,216.0,181.0,35.0,0.0,432.0,3230.0,250.0,12.0,281.0,2.0,77.0,91.0,26.0,16.0,5081.0,,,,,,,,,,
2008,1,False,False,27,Rice,56,13,12,180.0,0.0,16.0,48.0,17.0,16.0,516.0,338.0,21.0,64.0,1868.0,7.0,6122.0,14634.0,17.0,155.0,339.0,552.0,8.0,449.0,35.0,4.0,278.0,4489.0,10.0,92.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,3,False,False,7,Texas Tech,43,13,12,169.0,1.0,18.0,47.0,26.0,12.0,662.0,359.0,28.0,95.0,1532.0,10.0,6903.0,14505.0,25.0,283.0,465.0,783.0,17.0,317.0,28.0,3.0,179.0,5495.0,15.0,92.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,4,True,False,7,TCU,48,13,12,217.0,0.0,15.0,14.0,18.0,21.0,371.0,305.0,39.0,114.0,2863.0,8.0,5477.0,16062.0,15.0,417.0,217.0,937.0,10.0,642.0,62.0,2.0,156.0,2755.0,7.0,111.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,5,False,False,27,Tulane,34,12,12,176.0,0.0,9.0,10.0,26.0,9.0,409.0,217.0,14.0,72.0,1421.0,15.0,4076.0,13775.0,24.0,117.0,228.0,604.0,10.0,399.0,26.0,1.0,179.0,2783.0,9.0,71.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,6,False,False,17,UCF,31,12,12,188.0,0.0,18.0,12.0,18.0,8.0,308.0,155.0,8.0,66.0,1359.0,11.0,2754.0,12323.0,27.0,392.0,132.0,607.0,9.0,453.0,35.0,1.0,311.0,1652.0,16.0,55.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,7,True,False,31,Tulsa,37,14,12,193.0,1.0,9.0,47.0,21.0,20.0,423.0,391.0,40.0,61.0,3752.0,21.0,7978.0,14985.0,31.0,202.0,270.0,518.0,9.0,674.0,45.0,1.0,70.0,4338.0,10.0,110.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,8,True,False,38,Houston,44,13,12,182.0,0.0,13.0,45.0,20.0,12.0,610.0,355.0,23.0,81.0,2095.0,12.0,7316.0,12959.0,30.0,163.0,411.0,736.0,10.0,406.0,30.0,2.0,318.0,5410.0,18.0,93.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,9,False,False,7,Navy,34,13,12,179.0,2.0,16.0,6.0,23.0,15.0,93.0,224.0,32.0,40.0,3801.0,5.0,4593.0,14778.0,16.0,126.0,46.0,338.0,14.0,715.0,22.0,1.0,245.0,843.0,11.0,85.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,11,True,False,26,Memphis,31,13,12,196.0,0.0,7.0,20.0,19.0,11.0,437.0,309.0,25.0,59.0,2533.0,12.0,5424.0,15517.0,18.0,221.0,247.0,519.0,10.0,540.0,39.0,0.0,56.0,2979.0,6.0,91.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,12,False,False,10,UTEP,36,12,12,168.0,0.0,12.0,34.0,15.0,16.0,448.0,246.0,9.0,73.0,1468.0,9.0,4878.0,13513.0,15.0,88.0,258.0,682.0,4.0,371.0,19.0,1.0,85.0,3644.0,6.0,70.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2008,14,True,False,12,Southern Miss,28,13,12,209.0,0.0,17.0,23.0,26.0,12.0,457.0,287.0,29.0,98.0,2502.0,9.0,5636.0,14441.0,16.0,192.0,262.0,957.0,18.0,531.0,39.0,0.0,98.0,3320.0,7.0,92.0,570.0,83.0,12.0,21.0,4.0,25.0,11446.0,217.0,8.0,497.0,3.0,101.0,139.0,33.0,0.0,476.0,3463.0,269.0,8.0,205.0,0.0,48.0,73.0,29.0,9.0,3772.0,,,,,,,,,,
2009,2,False,True,35,UAB,33,12,13,141.0,0.0,11.0,22.0,10.0,12.0,291.0,229.0,17.0,89.0,2759.0,8.0,5111.0,12759.0,13.0,59.0,169.0,773.0,0.0,463.0,19.0,2.0,244.0,2496.0,5.0,52.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,52.0,0.0,1078.0,0.0,55.0,1206.0,,,,
2009,3,False,False,27,Washington State,30,12,13,168.0,0.0,10.0,11.0,15.0,14.0,372.0,159.0,5.0,80.0,848.0,16.0,2983.0,11448.0,31.0,62.0,195.0,681.0,7.0,354.0,19.0,2.0,209.0,2453.0,15.0,40.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,63.0,0.0,1168.0,0.0,55.0,1206.0,,,,
2009,5,False,False,14,TCU,39,13,13,158.0,2.0,14.0,24.0,10.0,11.0,326.0,310.0,35.0,72.0,3114.0,8.0,5937.0,14983.0,23.0,619.0,202.0,679.0,4.0,595.0,71.0,3.0,140.0,2899.0,15.0,65.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,34.0,1.0,965.0,0.0,55.0,1206.0,,,,
2009,6,True,True,28,East Carolina,21,14,13,209.0,0.0,17.0,15.0,13.0,17.0,452.0,277.0,24.0,101.0,2129.0,12.0,5172.0,16103.0,23.0,204.0,265.0,806.0,7.0,529.0,35.0,2.0,283.0,3135.0,11.0,91.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,56.0,3.0,1308.0,0.0,55.0,1206.0,,,,
2009,7,True,False,35,Navy,38,14,13,196.0,1.0,13.0,6.0,28.0,10.0,110.0,267.0,44.0,48.0,3933.0,4.0,4991.0,17373.0,14.0,109.0,58.0,415.0,19.0,820.0,32.0,0.0,203.0,1175.0,10.0,91.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,46.0,0.0,851.0,0.0,55.0,1206.0,,,,
2009,8,False,False,15,Houston,38,14,13,191.0,0.0,11.0,47.0,20.0,18.0,747.0,424.0,23.0,63.0,1815.0,15.0,7887.0,13791.0,26.0,141.0,525.0,571.0,14.0,403.0,27.0,2.0,170.0,6208.0,11.0,98.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,68.0,5.0,1555.0,0.0,55.0,1206.0,,,,
2009,9,False,True,27,Tulsa,13,12,13,175.0,1.0,9.0,25.0,16.0,12.0,389.0,248.0,19.0,58.0,1809.0,10.0,4921.0,12687.0,22.0,282.0,228.0,582.0,3.0,480.0,25.0,0.0,121.0,3395.0,12.0,68.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,63.0,0.0,1424.0,0.0,55.0,1206.0,,,,
2009,10,True,True,31,Rice,28,12,13,181.0,0.0,6.0,14.0,22.0,12.0,452.0,216.0,14.0,69.0,1311.0,17.0,3655.0,12899.0,27.0,210.0,248.0,523.0,11.0,407.0,25.0,0.0,37.0,2560.0,10.0,56.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,77.0,0.0,1653.0,0.0,55.0,1206.0,,,,
2009,11,True,True,35,UTEP,31,12,13,158.0,0.0,11.0,17.0,15.0,7.0,422.0,262.0,27.0,91.0,1813.0,13.0,5144.0,12597.0,21.0,110.0,229.0,842.0,8.0,401.0,21.0,1.0,198.0,3522.0,8.0,65.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,61.0,0.0,1274.0,0.0,55.0,1206.0,,,,
2009,12,False,False,31,Marshall,34,13,13,191.0,1.0,9.0,14.0,11.0,9.0,404.0,244.0,18.0,94.0,1855.0,13.0,4538.0,16126.0,22.0,312.0,233.0,885.0,3.0,471.0,33.0,0.0,106.0,2846.0,9.0,81.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,49.0,0.0,957.0,0.0,55.0,1206.0,,,,
2009,13,True,True,26,Tulane,21,12,13,167.0,0.0,5.0,13.0,18.0,5.0,373.0,207.0,10.0,59.0,1264.0,14.0,3750.0,13060.0,26.0,52.0,234.0,497.0,7.0,395.0,19.0,0.0,54.0,2686.0,12.0,73.0,766.0,166.0,11.0,40.0,5.0,14.0,15074.0,378.0,12.0,1427.0,23.0,275.0,161.0,26.0,1.0,472.0,3879.0,286.0,17.0,255.0,1.0,50.0,94.0,22.0,11.0,5093.0,76.0,1.0,1486.0,0.0,55.0,1206.0,,,,
2010,1,False,False,27,Texas Tech,35,13,14,210.0,0.0,15.0,39.0,25.0,8.0,617.0,323.0,17.0,77.0,1837.0,11.0,5983.0,13617.0,27.0,119.0,406.0,776.0,11.0,437.0,34.0,1.0,250.0,4335.0,16.0,93.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,60.0,0.0,1319.0,0.0,57.0,1238.0,,,,
2010,2,True,True,28,UAB,7,12,14,186.0,0.0,9.0,28.0,28.0,9.0,465.0,256.0,14.0,63.0,1870.0,14.0,5074.0,12987.0,24.0,83.0,254.0,610.0,13.0,417.0,39.0,0.0,184.0,3284.0,10.0,78.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,65.0,0.0,1339.0,0.0,57.0,1238.0,,,,
2010,3,True,True,35,Washington State,21,12,14,179.0,0.0,11.0,19.0,21.0,11.0,384.0,211.0,11.0,76.0,1092.0,12.0,3962.0,13042.0,23.0,113.0,227.0,714.0,7.0,417.0,29.0,0.0,92.0,3147.0,11.0,70.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,46.0,0.0,983.0,0.0,57.0,1238.0,,,,
2010,4,True,False,24,TCU,41,13,14,159.0,0.0,12.0,29.0,13.0,10.0,331.0,326.0,41.0,68.0,3216.0,6.0,6199.0,15849.0,13.0,533.0,218.0,542.0,9.0,600.0,63.0,3.0,164.0,3047.0,7.0,85.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,31.0,0.0,803.0,0.0,57.0,1238.0,,,,
2010,5,False,True,42,Rice,31,12,14,185.0,0.0,6.0,20.0,18.0,8.0,360.0,237.0,24.0,62.0,1913.0,12.0,4504.0,13625.0,21.0,208.0,218.0,529.0,13.0,494.0,28.0,0.0,53.0,2820.0,9.0,84.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,78.0,0.0,1723.0,0.0,57.0,1238.0,,,,
2010,6,True,True,21,Tulsa,18,13,14,181.0,1.0,24.0,32.0,13.0,13.0,469.0,332.0,32.0,57.0,2820.0,11.0,6573.0,14514.0,19.0,296.0,280.0,544.0,7.0,537.0,29.0,4.0,444.0,3917.0,8.0,87.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,50.0,1.0,1097.0,0.0,57.0,1238.0,,,,
2010,7,False,False,21,Navy,28,13,14,170.0,0.0,7.0,13.0,20.0,16.0,157.0,265.0,37.0,44.0,3702.0,6.0,5262.0,14973.0,16.0,70.0,84.0,359.0,13.0,692.0,21.0,0.0,66.0,1626.0,10.0,88.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,50.0,0.0,1123.0,0.0,57.0,1238.0,,,,
