season,week,home,win,SMU_points,opp,opp_points,opp_games,games,opp_thirdDowns,opp_puntReturnTDs,opp_passesIntercepted,opp_passingTDs,opp_fourthDowns,opp_fumblesRecovered,opp_passAttempts,opp_firstDowns,opp_rushingTDs,opp_penalties,opp_rushingYards,opp_interceptions,opp_totalYards,opp_possessionTime,opp_turnovers,opp_puntReturnYards,opp_passCompletions,opp_penaltyYards,opp_fourthDownConversions,opp_rushingAttempts,opp_puntReturns,opp_interceptionTDs,opp_interceptionYards,opp_netPassingYards,opp_fumblesLost,opp_thirdDownConversions,penaltyYards,interceptionYards,fumblesRecovered,puntReturns,fourthDownConversions,interceptions,possessionTime,rushingAttempts,fumblesLost,rushingYards,rushingTDs,puntReturnYards,thirdDowns,turnovers,puntReturnTDs,passAttempts,netPassingYards,passCompletions,passesIntercepted,firstDowns,interceptionTDs,thirdDownConversions,penalties,passingTDs,fourthDowns,totalYards,opp_kickReturns,opp_kickReturnTDs,opp_kickReturnYards,kickReturnTDs,kickReturns,kickReturnYards,opp_sacks,opp_tacklesForLoss,tacklesForLoss,sacks
2010,8,True,False,20,Houston,45,12,14,163.0,1.0,13.0,34.0,21.0,9.0,484.0,307.0,20.0,60.0,1839.0,20.0,5766.0,11813.0,27.0,231.0,298.0,481.0,12.0,410.0,30.0,2.0,245.0,4008.0,7.0,79.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,60.0,1.0,1331.0,0.0,57.0,1238.0,,,,
2010,9,False,True,31,Tulane,17,12,14,183.0,0.0,10.0,19.0,15.0,13.0,465.0,256.0,17.0,61.0,1530.0,12.0,4479.0,14158.0,25.0,97.0,268.0,438.0,7.0,434.0,38.0,0.0,102.0,3144.0,13.0,71.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,71.0,0.0,1309.0,0.0,57.0,1238.0,,,,
2010,10,False,False,14,UTEP,28,13,14,178.0,0.0,11.0,23.0,15.0,5.0,432.0,262.0,18.0,77.0,1782.0,14.0,4685.0,13935.0,21.0,321.0,228.0,668.0,6.0,412.0,30.0,0.0,203.0,3064.0,7.0,84.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,62.0,2.0,1538.0,0.0,57.0,1238.0,,,,
2010,12,True,True,31,Marshall,17,12,14,178.0,1.0,11.0,22.0,13.0,6.0,421.0,197.0,7.0,79.0,1166.0,15.0,3771.0,12404.0,23.0,146.0,235.0,646.0,4.0,345.0,32.0,1.0,180.0,2680.0,8.0,66.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,59.0,1.0,1286.0,0.0,57.0,1238.0,,,,
2010,13,False,True,45,East Carolina,38,13,14,181.0,0.0,11.0,39.0,28.0,10.0,632.0,307.0,21.0,103.0,1546.0,16.0,5689.0,13184.0,30.0,227.0,408.0,879.0,21.0,358.0,28.0,1.0,120.0,4272.0,14.0,78.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,84.0,1.0,1653.0,0.0,57.0,1238.0,,,,
2010,14,False,False,7,UCF,17,14,14,177.0,0.0,17.0,16.0,15.0,7.0,296.0,290.0,36.0,71.0,2626.0,11.0,5236.0,17456.0,18.0,394.0,191.0,566.0,10.0,602.0,47.0,5.0,351.0,2728.0,7.0,90.0,706.0,99.0,5.0,42.0,14.0,14.0,16554.0,404.0,13.0,1943.0,14.0,136.0,182.0,27.0,0.0,516.0,4044.0,304.0,10.0,290.0,1.0,80.0,75.0,31.0,22.0,5804.0,44.0,2.0,1250.0,0.0,57.0,1238.0,,,,
2011,1,False,False,14,Texas A&M,46,13,13,191.0,1.0,7.0,29.0,10.0,8.0,537.0,345.0,29.0,91.0,2589.0,15.0,6373.0,14183.0,24.0,435.0,331.0,855.0,2.0,507.0,53.0,0.0,216.0,3825.0,9.0,88.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,42.0,0.0,909.0,0.0,39.0,779.0,,,,
2011,2,True,True,28,UTEP,17,12,13,162.0,1.0,12.0,14.0,22.0,7.0,399.0,237.0,24.0,55.0,1859.0,17.0,4566.0,13486.0,29.0,220.0,225.0,460.0,14.0,410.0,34.0,1.0,169.0,2956.0,12.0,63.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,50.0,0.0,1291.0,0.0,39.0,779.0,,,,
2011,4,False,True,42,Memphis,0,12,13,184.0,0.0,12.0,10.0,11.0,17.0,408.0,182.0,10.0,57.0,1008.0,8.0,3291.0,12601.0,18.0,93.0,224.0,523.0,4.0,378.0,23.0,1.0,161.0,2437.0,10.0,57.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,66.0,0.0,1207.0,0.0,39.0,779.0,,,,
2011,5,False,True,40,TCU,33,13,13,169.0,1.0,10.0,25.0,11.0,13.0,350.0,281.0,38.0,72.0,2712.0,7.0,5723.0,15416.0,21.0,339.0,231.0,685.0,9.0,532.0,41.0,3.0,202.0,3125.0,14.0,88.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,49.0,3.0,1355.0,0.0,39.0,779.0,,,,
2011,7,True,True,38,UCF,17,12,13,158.0,0.0,9.0,11.0,21.0,5.0,346.0,252.0,27.0,68.0,2025.0,8.0,4881.0,15212.0,18.0,201.0,235.0,587.0,10.0,466.0,37.0,1.0,117.0,3010.0,10.0,70.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,42.0,1.0,1131.0,0.0,39.0,779.0,,,,
2011,8,False,False,3,Southern Miss,27,14,13,213.0,4.0,19.0,32.0,18.0,8.0,489.0,327.0,17.0,108.0,2872.0,12.0,6459.0,15059.0,32.0,448.0,292.0,879.0,11.0,553.0,58.0,8.0,519.0,3715.0,20.0,89.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,52.0,0.0,1174.0,0.0,39.0,779.0,,,,
2011,9,False,False,7,Tulsa,38,13,13,180.0,0.0,18.0,31.0,14.0,11.0,421.0,287.0,20.0,52.0,2492.0,17.0,5725.0,13284.0,34.0,82.0,256.0,466.0,6.0,521.0,36.0,3.0,347.0,3359.0,17.0,75.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,51.0,1.0,1115.0,0.0,39.0,779.0,,,,
2011,10,True,True,45,Tulane,24,13,13,200.0,0.0,12.0,13.0,21.0,7.0,461.0,228.0,17.0,72.0,1642.0,15.0,4424.0,14861.0,26.0,205.0,248.0,642.0,10.0,429.0,38.0,3.0,214.0,2924.0,11.0,75.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,83.0,0.0,1667.0,0.0,39.0,779.0,,,,
2011,11,True,False,17,Navy,24,12,13,171.0,0.0,10.0,10.0,30.0,13.0,135.0,255.0,34.0,28.0,3747.0,6.0,4776.0,14663.0,15.0,97.0,65.0,240.0,15.0,694.0,18.0,2.0,152.0,1122.0,9.0,81.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,54.0,1.0,1091.0,0.0,39.0,779.0,,,,
2011,12,False,False,7,Houston,37,14,13,203.0,2.0,21.0,54.0,26.0,11.0,682.0,393.0,33.0,85.0,2086.0,6.0,8387.0,13688.0,15.0,317.0,479.0,699.0,14.0,420.0,46.0,2.0,238.0,6469.0,9.0,103.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,43.0,1.0,906.0,0.0,39.0,779.0,,,,
2011,13,True,True,27,Rice,24,12,13,192.0,0.0,13.0,15.0,14.0,14.0,384.0,219.0,13.0,56.0,1811.0,7.0,4172.0,14407.0,19.0,215.0,222.0,446.0,4.0,467.0,34.0,1.0,139.0,2519.0,12.0,70.0,657.0,32.0,9.0,40.0,6.0,19.0,14860.0,355.0,15.0,1479.0,25.0,217.0,168.0,34.0,1.0,476.0,3745.0,281.0,6.0,246.0,0.0,68.0,80.0,17.0,17.0,5052.0,49.0,0.0,951.0,0.0,39.0,779.0,,,,
2012,1,False,False,24,Baylor,59,13,13,184.0,0.0,18.0,34.0,30.0,7.0,475.0,367.0,38.0,86.0,3012.0,13.0,7439.0,21513.0,23.0,144.0,294.0,753.0,21.0,597.0,15.0,3.0,316.0,4427.0,10.0,85.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,50.0,0.0,1039.0,0.0,30.0,692.0,,,,
2012,3,True,False,3,Texas A&M,48,13,13,194.0,1.0,12.0,28.0,12.0,4.0,492.0,357.0,46.0,80.0,3147.0,10.0,7261.0,22693.0,21.0,452.0,329.0,735.0,7.0,533.0,35.0,2.0,196.0,4114.0,11.0,106.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,32.0,0.0,697.0,0.0,30.0,692.0,,,,
2012,5,True,False,16,TCU,24,13,13,191.0,1.0,21.0,26.0,20.0,11.0,402.0,245.0,13.0,89.0,1977.0,12.0,5052.0,27069.0,29.0,322.0,237.0,819.0,10.0,512.0,27.0,2.0,276.0,3075.0,17.0,64.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,35.0,0.0,807.0,0.0,30.0,692.0,,,,
2012,6,False,True,17,UTEP,0,12,13,174.0,1.0,7.0,16.0,21.0,12.0,376.0,232.0,13.0,58.0,1782.0,13.0,4470.0,21093.0,23.0,191.0,198.0,501.0,8.0,455.0,20.0,0.0,20.0,2688.0,10.0,62.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,47.0,2.0,1096.0,0.0,30.0,692.0,,,,
2012,7,False,False,26,Tulane,27,12,13,184.0,0.0,15.0,23.0,18.0,9.0,536.0,214.0,3.0,76.0,479.0,20.0,3838.0,21994.0,33.0,144.0,310.0,647.0,5.0,280.0,13.0,1.0,321.0,3359.0,13.0,71.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,44.0,0.0,847.0,0.0,30.0,692.0,,,,
2012,8,True,True,72,Houston,42,12,13,197.0,0.0,19.0,27.0,25.0,12.0,591.0,292.0,18.0,74.0,1814.0,20.0,5755.0,19365.0,35.0,84.0,337.0,634.0,9.0,393.0,24.0,2.0,286.0,3941.0,15.0,81.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,42.0,0.0,801.0,0.0,30.0,692.0,,,,
2012,9,True,True,44,Memphis,13,12,13,166.0,1.0,8.0,16.0,28.0,15.0,283.0,211.0,18.0,85.0,1821.0,3.0,3820.0,22629.0,24.0,300.0,182.0,832.0,20.0,489.0,26.0,2.0,48.0,1999.0,21.0,60.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,50.0,0.0,1141.0,0.0,30.0,692.0,,,,
2012,10,False,False,17,UCF,42,14,13,186.0,0.0,11.0,28.0,15.0,16.0,412.0,301.0,33.0,60.0,2545.0,7.0,5703.0,26636.0,15.0,266.0,257.0,507.0,9.0,527.0,25.0,2.0,246.0,3158.0,8.0,91.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,38.0,3.0,943.0,0.0,30.0,692.0,,,,
2012,11,True,True,34,Southern Miss,6,12,13,170.0,0.0,5.0,9.0,16.0,7.0,313.0,215.0,17.0,57.0,1855.0,13.0,3874.0,20198.0,28.0,40.0,151.0,477.0,7.0,479.0,8.0,2.0,77.0,2019.0,15.0,61.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,53.0,1.0,1128.0,0.0,30.0,692.0,,,,
2012,12,False,False,14,Rice,36,13,13,220.0,1.0,11.0,19.0,17.0,16.0,401.0,306.0,26.0,72.0,2623.0,5.0,5556.0,26749.0,22.0,82.0,236.0,660.0,12.0,625.0,20.0,2.0,159.0,2933.0,17.0,100.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,38.0,1.0,876.0,0.0,30.0,692.0,,,,
2012,13,True,True,35,Tulsa,27,14,13,237.0,1.0,12.0,19.0,37.0,15.0,471.0,324.0,41.0,63.0,3440.0,13.0,6400.0,25677.0,24.0,247.0,248.0,586.0,21.0,689.0,30.0,1.0,67.0,2960.0,11.0,91.0,503.0,557.0,17.0,22.0,5.0,15.0,26330.0,400.0,8.0,1716.0,22.0,205.0,199.0,23.0,0.0,516.0,3059.0,273.0,21.0,249.0,8.0,78.0,66.0,16.0,16.0,4775.0,36.0,1.0,959.0,0.0,30.0,692.0,,,,
2013,1,True,False,23,Texas Tech,41,13,12,218.0,0.0,8.0,35.0,18.0,11.0,714.0,359.0,19.0,104.0,1536.0,18.0,6643.0,22386.0,33.0,212.0,453.0,978.0,8.0,422.0,32.0,1.0,178.0,5107.0,15.0,98.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,39.0,1.0,885.0,0.0,47.0,907.0,,,,
2013,4,False,False,13,Texas A&M,42,13,12,161.0,0.0,17.0,40.0,18.0,5.0,489.0,356.0,33.0,81.0,2406.0,13.0,6999.0,21052.0,21.0,147.0,339.0,690.0,11.0,465.0,22.0,4.0,247.0,4593.0,8.0,81.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,47.0,0.0,1012.0,0.0,47.0,907.0,,,,
2013,5,False,False,17,TCU,48,12,12,175.0,0.0,19.0,14.0,15.0,9.0,419.0,213.0,20.0,79.0,1423.0,17.0,4138.0,22489.0,30.0,298.0,240.0,649.0,6.0,403.0,27.0,1.0,195.0,2715.0,13.0,56.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,41.0,2.0,1025.0,0.0,47.0,907.0,,,,
2013,6,True,False,52,Rutgers,55,13,12,186.0,2.0,8.0,22.0,27.0,10.0,442.0,254.0,17.0,84.0,1684.0,22.0,4747.0,22679.0,30.0,216.0,240.0,699.0,21.0,455.0,21.0,0.0,47.0,3063.0,8.0,65.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,48.0,2.0,1057.0,0.0,47.0,907.0,,,,
2013,8,False,True,34,Memphis,29,12,12,173.0,0.0,11.0,9.0,27.0,7.0,361.0,212.0,14.0,92.0,1660.0,11.0,3738.0,21542.0,26.0,204.0,206.0,862.0,13.0,438.0,27.0,2.0,269.0,2078.0,15.0,53.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,46.0,0.0,1088.0,0.0,47.0,907.0,,,,
2013,9,True,True,59,Temple,49,12,12,173.0,1.0,3.0,23.0,23.0,10.0,418.0,249.0,17.0,77.0,1792.0,11.0,4788.0,21782.0,19.0,91.0,235.0,641.0,11.0,422.0,19.0,0.0,10.0,2996.0,8.0,73.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,48.0,0.0,927.0,0.0,47.0,907.0,,,,
2013,11,False,False,25,Cincinnati,28,13,12,190.0,0.0,13.0,28.0,19.0,8.0,469.0,315.0,28.0,80.0,2190.0,17.0,6137.0,24958.0,28.0,162.0,311.0,752.0,9.0,516.0,30.0,1.0,249.0,3947.0,11.0,92.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,33.0,0.0,711.0,0.0,47.0,907.0,,,,
2013,12,True,True,38,UConn,21,12,12,184.0,0.0,13.0,16.0,20.0,11.0,439.0,217.0,12.0,56.0,1013.0,18.0,3823.0,22338.0,25.0,62.0,241.0,493.0,11.0,388.0,20.0,1.0,124.0,2810.0,7.0,63.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,40.0,0.0,747.0,0.0,47.0,907.0,,,,
2013,13,False,True,16,South Florida,6,12,12,172.0,1.0,11.0,7.0,16.0,14.0,357.0,154.0,4.0,102.0,1064.0,16.0,3066.0,20515.0,28.0,198.0,166.0,861.0,5.0,359.0,14.0,1.0,56.0,2002.0,12.0,49.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,47.0,0.0,920.0,0.0,47.0,907.0,,,,
2013,14,False,False,0,Houston,34,13,12,191.0,0.0,25.0,30.0,17.0,18.0,518.0,282.0,19.0,98.0,1807.0,10.0,5454.0,20556.0,18.0,73.0,299.0,881.0,4.0,435.0,21.0,2.0,305.0,3647.0,8.0,68.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,47.0,1.0,1187.0,0.0,47.0,907.0,,,,
2013,15,True,False,13,UCF,17,13,12,158.0,0.0,14.0,26.0,8.0,12.0,404.0,291.0,28.0,62.0,2079.0,11.0,5740.0,25072.0,21.0,196.0,269.0,541.0,3.0,471.0,18.0,0.0,112.0,3661.0,10.0,77.0,770.0,96.0,6.0,18.0,13.0,12.0,20767.0,326.0,12.0,1125.0,13.0,134.0,198.0,24.0,1.0,619.0,4097.0,400.0,11.0,276.0,1.0,77.0,90.0,23.0,27.0,5222.0,41.0,0.0,923.0,0.0,47.0,907.0,,,,
2014,1,False,False,0,Baylor,45,13,12,214.0,0.0,13.0,38.0,34.0,13.0,519.0,391.0,43.0,127.0,2802.0,8.0,7559.0,22578.0,13.0,93.0,323.0,1149.0,25.0,619.0,20.0,0.0,203.0,4757.0,5.0,100.0,632.0,14.0,10.0,14.0,14.0,14.0,22631.0,362.0,16.0,1204.0,9.0,60.0,187.0,30.0,0.0,430.0,2024.0,230.0,6.0,175.0,0.0,61.0,74.0,6.0,28.0,3228.0,40.0,0.0,801.0,0.0,58.0,1090.0,,,,
2014,2,False,False,6,North Texas,43,12,12,181.0,1.0,12.0,13.0,13.0,10.0,332.0,213.0,21.0,63.0,1838.0,13.0,3917.0,22149.0,22.0,298.0,182.0,603.0,6.0,472.0,37.0,2.0,198.0,2079.0,9.0,70.0,632.0,14.0,10.0,14.0,14.0,14.0,22631.0,362.0,16.0,1204.0,9.0,60.0,187.0,30.0,0.0,430.0,2024.0,230.0,6.0,175.0,0.0,61.0,74.0,6.0,28.0,3228.0,33.0,1.0,767.0,0.0,58.0,1090.0,,,,
